id_delegacia,nome_departamento,nome_seccional,delegacia,nome_seccional_circ,nome_delegacia_circ
30204,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.POL.FRANCO ROCHA,DEL.SEC.FRANCO DA ROCHA,DEL.POL.FRANCO ROCHA
30206,DEMACRO,DEL.SEC.GUARULHOS,01º D.P. GUARULHOS,DEL.SEC.GUARULHOS,06º D.P. GUARULHOS
30207,DEMACRO,DEL.SEC.GUARULHOS,02º D.P. GUARULHOS,DEL.SEC.GUARULHOS,01º D.P. GUARULHOS
30208,DEMACRO,DEL.SEC.GUARULHOS,03º D.P. GUARULHOS,DEL.SEC.GUARULHOS,03º D.P. GUARULHOS
30209,DEMACRO,DEL.SEC.GUARULHOS,NUCLEO DE ROUBO DE CARGAS,DEL.SEC.GUARULHOS,04º D.P. GUARULHOS
30210,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.POL.MAIRIPORÃ,DEL.SEC.FRANCO DA ROCHA,DEL.POL.MAIRIPORÃ
30211,DEMACRO,DEL.SEC.GUARULHOS,DEL.POL.STA ISABEL,DEL.SEC.GUARULHOS,DEL.POL.STA ISABEL
30212,DEMACRO,DEL.SEC.GUARULHOS,04º D.P. GUARULHOS,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
30213,DIRD - DEPTO IDENT.REG.DIV,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE,03º D.P. AEROP/TUR-GUARULHOS,DEL.SEC.4º NORTE,73º D.P. JACANA
30215,DEMACRO,DEL.SEC.GUARULHOS,05º D.P. GUARULHOS,DEL.SEC.5º LESTE,30º D.P.  TATUAPE
30216,DEMACRO,DEL.SEC.GUARULHOS,06º D.P. GUARULHOS,DEL.SEC.GUARULHOS,06º D.P. GUARULHOS
30217,DEMACRO,DEL.SEC.GUARULHOS,07º D.P. GUARULHOS,DEL.SEC.GUARULHOS,07º D.P. GUARULHOS
30218,DEMACRO,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS,DEL.SEC.GUARULHOS,03º D.P. GUARULHOS
30219,DEMACRO,DEL.SEC.GUARULHOS,DEL.DEF.MUL. GUARULHOS,DEL.SEC.GUARULHOS,03º D.P. GUARULHOS
30220,DEMACRO,DEL.SEC.GUARULHOS,SETOR HOM.SEC. GUARULHOS,DEL.SEC.GUARULHOS,04º D.P. GUARULHOS
30221,DEMACRO,DEL.SEC.GUARULHOS,09º D.P. GUARULHOS,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
30222,DEMACRO,DEL.SEC.GUARULHOS,DISE- DEL.SEC.GUARULHOS,DEL.SEC.GUARULHOS,07º D.P. GUARULHOS
30223,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.DEF.MUL. FRANCISCO MORATO,DEL.SEC.FRANCO DA ROCHA,DEL.POL.FRANCISCO MORATO
30224,DEMACRO,DEL.SEC.GUARULHOS,DEL.INV.M.AMB.GUARULHOS,DEL.SEC.7º ITAQUERA,68º D.P. LAGEADO
30225,DEMACRO,DEL.SEC.GUARULHOS,DEL.PROTECAO IDOSO GUARULHOS,DEL.SEC.GUARULHOS,01º D.P. GUARULHOS
30228,DEMACRO,DEL.SEC.FRANCO DA ROCHA,01º D.P. MAIRIPORÃ,DEL.SEC.FRANCO DA ROCHA,01º D.P. MAIRIPORÃ
30300,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,DEL.SEC.7º ITAQUERA,50º D.P.  ITAIM PAULISTA
30301,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.BIRITIBA MIRIM,DEL.SEC.MOGI DAS CRUZES,DEL.POL.BIRITIBA MIRIM
30302,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.FERRAZ DE VASCONCELOS,DEL.SEC.7º ITAQUERA,68º D.P. LAGEADO
30303,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.GUARAREMA,DEL.SEC.MOGI DAS CRUZES,DEL.POL.GUARAREMA
30304,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA
30306,DEMACRO,DEL.SEC.MOGI DAS CRUZES,01º D.P. MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,01º D.P. MOGI DAS CRUZES
30307,DEMACRO,DEL.SEC.MOGI DAS CRUZES,02º D.P. MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,02º D.P. MOGI DAS CRUZES
30308,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.POA,DEL.SEC.MOGI DAS CRUZES,DEL.POL.POA
30309,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SUZANO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SUZANO
30311,DEMACRO,DEL.SEC.MOGI DAS CRUZES,03º D.P. MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,03º D.P. MOGI DAS CRUZES
30312,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.DEF.MUL. MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,02º D.P. MOGI DAS CRUZES
30313,DEMACRO,DEL.SEC.MOGI DAS CRUZES,04º D.P. MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,04º D.P. MOGI DAS CRUZES
30314,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DISE- DEL.SEC.MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,04º D.P. MOGI DAS CRUZES
30315,DEMACRO,DEL.SEC.MOGI DAS CRUZES,SETOR HOM.SEC. MOGI CRUZES,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA
30316,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.INV.M.AMB.MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,01º D.P. MOGI DAS CRUZES
30317,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.PROTECAO IDOSO MOGI CRUZES,DEL.SEC.MOGI DAS CRUZES,01º D.P. MOGI DAS CRUZES
30320,DEMACRO,DEL.SEC.MOGI DAS CRUZES,01º D.P. SUZANO,DEL.SEC.MOGI DAS CRUZES,01º D.P. SUZANO
30321,DEMACRO,DEL.SEC.MOGI DAS CRUZES,02º D.P. SUZANO,DEL.SEC.MOGI DAS CRUZES,02º D.P. SUZANO
30325,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.DEF.MUL. SUZANO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SUZANO
30331,DEMACRO,DEL.SEC.MOGI DAS CRUZES,01º D.P. FERRAZ VASCONCELOS,DEL.SEC.MOGI DAS CRUZES,01º D.P. FERRAZ VASCONCELOS
30401,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI
30403,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.COTIA,DEL.SEC.CARAPICUIBA,DEL.POL.VARGEM GRANDE PTA
30404,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU DAS ARTES,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU DAS ARTES
30405,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU-GUAÇU,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU-GUAÇU
30406,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.ITAPECERICA DA SERRA,DEL.SEC.TABOÃO DA SERRA,DEL.POL.ITAPECERICA DA SERRA
30407,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI
30408,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.JANDIRA,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI
30409,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.JUQUITIBA,DEL.SEC.TABOÃO DA SERRA,02º D.P. TABOÃO DA SERRA
30411,DEMACRO,DEL.SEC.OSASCO,01º D.P. OSASCO,DEL.SEC.OSASCO,02º D.P. OSASCO
30412,DEMACRO,DEL.SEC.OSASCO,02º D.P. OSASCO,DEL.SEC.OSASCO,02º D.P. OSASCO
30413,DEMACRO,DEL.SEC.OSASCO,03º D.P. OSASCO,DEL.SEC.OSASCO,03º D.P. OSASCO
30414,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.PIRAPORA DO BOM JESUS,DEL.SEC.CARAPICUIBA,DEL.POL.PIRAPORA DO BOM JESUS
30415,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.SANTANA DE PARNAIBA,DEL.SEC.CARAPICUIBA,DEL.POL.SANTANA DE PARNAIBA
30417,DEMACRO,DEL.SEC.OSASCO,04º D.P. OSASCO,DEL.SEC.OSASCO,04º D.P. OSASCO
30418,DEMACRO,DEL.SEC.OSASCO,05º D.P. OSASCO,DEL.SEC.OSASCO,06º D.P. OSASCO
30419,DEMACRO,DEL.SEC.OSASCO,06º D.P. OSASCO,DEL.SEC.OSASCO,06º D.P. OSASCO
30420,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.VARGEM GRANDE PTA,DEL.SEC.CARAPICUIBA,DEL.POL.VARGEM GRANDE PTA
30422,DEMACRO,DEL.SEC.OSASCO,DEL.DEF.MUL. OSASCO,DEL.SEC.OSASCO,02º D.P. OSASCO
30423,DEMACRO,DEL.SEC.CARAPICUIBA,01º D.P. COTIA,DEL.SEC.CARAPICUIBA,01º D.P. COTIA
30424,DEMACRO,DEL.SEC.CARAPICUIBA,02º D.P. COTIA,DEL.SEC.CARAPICUIBA,02º D.P. COTIA
30425,DEMACRO,DEL.SEC.TABOÃO DA SERRA,01º D.P. ITAPECERICA DA SERRA,DEL.SEC.TABOÃO DA SERRA,01º D.P. ITAPECERICA DA SERRA
30426,DEMACRO,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES
30427,DEMACRO,DEL.SEC.CARAPICUIBA,01º D.P. CARAPICUIBA,DEL.SEC.CARAPICUIBA,01º D.P. CARAPICUIBA
30428,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.DEF.MUL. CARAPICUIBA,DEL.SEC.CARAPICUIBA,02º D.P. CARAPICUIBA
30429,DEMACRO,DEL.SEC.OSASCO,07º D.P. OSASCO,DEL.SEC.3º OESTE,46º D.P.  PERUS
30430,DEMACRO,DEL.SEC.OSASCO,SETOR HOM.SEC. OSASCO,DEL.SEC.OSASCO,06º D.P. OSASCO
30431,DEMACRO,DEL.SEC.OSASCO,DISE- DEL.SEC.OSASCO,DEL.SEC.OSASCO,02º D.P. OSASCO
30432,DEMACRO,DEL.SEC.CARAPICUIBA,02º D.P. CARAPICUIBA,DEL.SEC.CARAPICUIBA,02º D.P. CARAPICUIBA
30433,DEMACRO,DEL.SEC.CARAPICUIBA,03º D.P. CARAPICUIBA,DEL.SEC.CARAPICUIBA,03º D.P. CARAPICUIBA
30434,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.DEF.MUL. COTIA,DEL.SEC.CARAPICUIBA,DEL.POL.COTIA
30435,DEMACRO,DEL.SEC.OSASCO,08º D.P. OSASCO,DEL.SEC.OSASCO,08º D.P. OSASCO
30436,DEMACRO,DEL.SEC.OSASCO,09º D.P. OSASCO,DEL.SEC.OSASCO,09º D.P. OSASCO
30437,DEMACRO,DEL.SEC.OSASCO,DEL.INV.M.AMB.OSASCO,DEL.SEC.4º NORTE,72º D.P. VILA PENTEADO
30438,DEMACRO,DEL.SEC.OSASCO,DEL.PROTECAO IDOSO OSASCO,DEL.SEC.OSASCO,09º D.P. OSASCO
30440,DEMACRO,DEL.SEC.OSASCO,10º D.P. OSASCO,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
30441,DEMACRO,DEL.SEC.CARAPICUIBA,01º D.P. BARUERI,DEL.SEC.CARAPICUIBA,01º D.P. BARUERI
30500,DEMACRO,DEL.SEC.MOGI DAS CRUZES,01º D.P. ITAQUAQUECETUBA,DEL.SEC.MOGI DAS CRUZES,01º D.P. ITAQUAQUECETUBA
30609,DEMACRO,DEL.SEC.CARAPICUIBA,02º D.P. BARUERI,DEL.SEC.4º NORTE,19º D.P.  VILA MARIA
30613,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.DEF.MUL. BARUERI,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI
30614,DEMACRO,DEL.SEC.TABOÃO DA SERRA,01º D.P. TABOÃO DA SERRA,DEL.SEC.TABOÃO DA SERRA,02º D.P. TABOÃO DA SERRA
30615,DEMACRO,DEL.SEC.FRANCO DA ROCHA,01º D.P. CAIEIRAS,DEL.SEC.CARAPICUIBA,DEL.POL.SANTANA DE PARNAIBA
30616,DEMACRO,DEL.SEC.TABOÃO DA SERRA,02º D.P. TABOÃO DA SERRA,DEL.SEC.TABOÃO DA SERRA,02º D.P. TABOÃO DA SERRA
30632,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.PLANT  ITAQUAQUECETUBA,DEL.SEC.MOGI DAS CRUZES,01º D.P. ITAQUAQUECETUBA
30641,DEMACRO,DEL.SEC.MOGI DAS CRUZES,SIG.DEL.SEC.MOGI DAS CRUZES,DEL.SEC.MOGI DAS CRUZES,04º D.P. MOGI DAS CRUZES
30642,DEMACRO,DEL.SEC.FRANCO DA ROCHA,SIG DEL.SEC.FRANCO DA ROCHA,DEL.SEC.FRANCO DA ROCHA,DEL.POL.FRANCO ROCHA
30644,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.DEF.MUL. ITAPEVI,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI
40003,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.INV.EX.SEQ.SANTOS,DEL.SEC.3º OESTE,91º D.P. CEASA
40101,DEINTER 6 - SANTOS,DEL.SEC.JACUPIRANGA,DEL.POL.CANANEIA,DEL.SEC.MOGI DAS CRUZES,01º D.P. ITAQUAQUECETUBA
40103,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,DEL.POL.IGUAPE,DEL.SEC.1º CENTRO,01º D.P. SE
40105,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,DEL.POL.JUQUIA,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
40106,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,DEL.POL.MIRACATU,DEL.SEC.GUARULHOS,DEL.POL.STA ISABEL
40107,DEINTER 6 - SANTOS,DEL.SEC.JACUPIRANGA,DEL.POL.PARIQUERA ACU,DEL.SEC.TABOÃO DA SERRA,DEL.POL.JUQUITIBA
40111,DEINTER 6 - SANTOS,DEL.SEC.JACUPIRANGA,DEL.POL.BARRA DO TURVO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.JUQUITIBA
40112,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,DEL.POL.ITARIRI,DEL.SEC.1º CENTRO,01º D.P. SE
40113,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,01º D.P. IGUAPE,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
40115,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,01º D.P. REGISTRO,DEL.SEC.OSASCO,02º D.P. OSASCO
40116,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,02º D.P. REGISTRO,DEL.SEC.3º OESTE,46º D.P.  PERUS
40118,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,DEL.POL.ILHA COMPRIDA,DEL.SEC.6º SANTO AMARO,101º D.P. JDIM IMBUIAS
40121,DEINTER 6 - SANTOS,DEL.SEC.REGISTRO,DEL.INV.GER. REGISTRO,DEL.SEC.6º SANTO AMARO,85º D.P. JARDIM MIRNA
40200,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.SEC.SANTOS,DEL.SEC.S.BERNARDO DO CAMPO,01º D.P. S.B.C-DR OMAR CASSIM
40201,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.INV.GER. SANTOS,DEL.SEC.4º NORTE,90º D.P. PQ. NOVO MUNDO
40202,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.POL.CUBATÃO,DEL.SEC.6º SANTO AMARO,98º D.P. JARDIM MIRIAM
40203,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.POL.GUARUJA,DEL.SEC.1º CENTRO,06º D.P. CAMBUCI
40204,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.POL.BERTIOGA,DEL.SEC.MOGI DAS CRUZES,02º D.P. SUZANO
40207,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,DEL.POL.MONGAGUA,DEL.SEC.OSASCO,09º D.P. OSASCO
40208,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,DEL.POL.PERUIBE,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES
40209,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.POL.PRAIA GRANDE,DEL.SEC.8º SAO MATEUS,41º D.P.  VILA RICA
40211,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,01º D.P. SANTOS,DEL.SEC.1º CENTRO,01º D.P. SE
40212,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,02º D.P. SANTOS,DEL.SEC.2º SUL,97º D.P. AMERICANOPOLIS
40213,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,03º D.P. SANTOS,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
40214,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,04º D.P. SANTOS,DEL.SEC.1º CENTRO,12º D.P. PARI
40215,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,05º D.P. SANTOS,DEL.SEC.8º SAO MATEUS,49º D.P.  SAO MATEUS
40217,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.POL.S.VICENTE,DEL.SEC.3º OESTE,34º D.P.  MORUMBI
40218,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DISE- DEL.SEC.SANTOS,DEL.SEC.MOGI DAS CRUZES,01º D.P. MOGI DAS CRUZES
40219,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,01º D.P. GUARUJA,DEL.SEC.MOGI DAS CRUZES,01º D.P. SUZANO
40225,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,01º D.P. PRAIA GRANDE,DEL.SEC.4º NORTE,28º D.P.  FREGUESIA DO O
40227,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.DEF.MUL. SANTOS,DEL.SEC.2º SUL,17º D.P.  DOUTOR ALDO GALIANO
40228,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,01º D.P. CUBATÃO,DEL.SEC.S.BERNARDO DO CAMPO,08º D.P. S.BERNARDO DO CAMPO
40229,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,02º D.P. CUBATÃO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU DAS ARTES
40230,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.DEF.MUL. S.VICENTE,DEL.SEC.2º SUL,36º D.P.  VILA MARIANA
40231,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,03º D.P. CUBATÃO,DEL.SEC.2º SUL,35º D.P.  JABAQUARA
40232,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,07º D.P. SANTOS,DEL.SEC.2º SUL,95º D.P. HELIÓPOLIS
40233,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,02º D.P. GUARUJA,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU DAS ARTES
40284,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,01º D.P. SÃO VICENTE,DEL.SEC.2º SUL,96º D.P. MONÇÕES
40285,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,02º D.P. SÃO VICENTE,DEL.SEC.S.BERNARDO DO CAMPO,01º D.P. S.B.C-DR OMAR CASSIM
40286,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,03º D.P. SÃO VICENTE,DEL.SEC.2º SUL,96º D.P. MONÇÕES
40301,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,DEL.POL.CARAGUATATUBA,DEL.SEC.6º SANTO AMARO,43º D.P.  CIDADE ADEMAR
40302,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,DEL.POL.ILHABELA,DEL.SEC.2º SUL,27º D.P.  IBIRAPUERA
40304,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,DEL.POL.UBATUBA,DEL.SEC.3º OESTE,15º D.P. DR. LUC. H BEIGUELMAN
40305,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,01º D.P. S.SEBASTIÃO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.GUARAREMA
40306,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,02º D.P. S. SEBASTIAO,DEL.SEC.GUARULHOS,06º D.P. GUARULHOS
40309,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,DEL.DEF.MUL. CARAGUATATUBA,DEL.SEC.4º NORTE,28º D.P.  FREGUESIA DO O
40312,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.SEBASTIAO,01º D.P. CARAGUATATUBA,DEL.SEC.3º OESTE,91º D.P. CEASA
40401,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,01º D.P. ITANHAEM,DEL.SEC.1º CENTRO,12º D.P. PARI
40402,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,02º D.P. ITANHAEM,DEL.SEC.8º SAO MATEUS,66º D.P. JDIM ARICANDUVA
40403,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,03º D.P. ITANHAEM,DEL.SEC.1º CENTRO,08º D.P. BRAS
40404,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.DEF.MUL. GUARUJA,DEL.SEC.8º SAO MATEUS,54º D.P.  CID. TIRADENTES
40407,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,01º D.P. PERUIBE,DEL.SEC.1º CENTRO,12º D.P. PARI
40408,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,DEL.DEF.MUL. PERUIBE,DEL.SEC.CARAPICUIBA,01º D.P. CARAPICUIBA
40409,DEINTER 6 - SANTOS,DEL.SEC.ITANHAEM,01º D.P. MONGAGUA,DEL.SEC.SANTO ANDRÉ,01º D.P. MAUA
40412,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,02º D.P. PRAIA GRANDE,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES
40413,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,DEL.DEF.MUL. PRAIA GRANDE,DEL.SEC.4º NORTE,19º D.P.  VILA MARIA
40414,DEINTER 6 - SANTOS,DEL.SEC.SANTOS,03º D.P. PRAIA GRANDE,DEL.SEC.2º SUL,97º D.P. AMERICANOPOLIS
