id_delegacia,nome_departamento,nome_seccional,delegacia,nome_seccional_circ,nome_delegacia_circ
100512,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.SAO CARLOS,02º D.P. SÃO CARLOS,DEL.SEC.3º OESTE,34º D.P.  MORUMBI
100513,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.SAO CARLOS,DEL.POL.STA RITA PASSA QUATRO,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
100514,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.SAO CARLOS,03º D.P. SÃO CARLOS,DEL.SEC.8º SAO MATEUS,49º D.P.  SAO MATEUS
100907,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.SERTÃOZINHO,DEL.SEC.SERTÃOZINHO PLANTÃO,DEL.SEC.3º OESTE,14º D.P. PINHEIROS
100908,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.ARARAQUARA,DEL.SEC.ARARAQUARA PLANTÃO,DEL.SEC.2º SUL,96º D.P. MONÇÕES
100910,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.FRANCA,DEL.SEC.FRANCA PLANTÃO,DEL.SEC.1º CENTRO,04º D.P. CONSOLAÇÃO
100911,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.SAO CARLOS,DEL.SEC.SÃO CARLOS PLANTÃO,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
100912,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.BEBEDOURO,DEL.POL.PLANTÃO BEBEDOURO,DEL.SEC.GUARULHOS,05º D.P. GUARULHOS
100917,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.SERTÃOZINHO,DEL.POL.PLANTÃO JABOTICABAL,DEL.SEC.1º CENTRO,01º D.P. SE
100919,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.RIBEIRAO PRETO,CENTRAL POL. JUD. RIB. PRETO,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
110001,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.INV.GER. S.JOSE RIO PRETO,DEL.SEC.2º SUL,27º D.P.  IBIRAPUERA
110103,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.CATANDUVA,DEL.POL.CATIGUA,DEL.SEC.2º SUL,96º D.P. MONÇÕES
110106,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.NOVO HORIZONTE,DEL.POL.ITAJOBI,DEL.SEC.1º CENTRO,12º D.P. PARI
110107,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.NOVO HORIZONTE,DEL.POL.NOVO HORIZONTE,DEL.SEC.1º CENTRO,12º D.P. PARI
110109,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.CATANDUVA,DEL.POL.PALMARES PAULISTA,DEL.SEC.1º CENTRO,12º D.P. PARI
110113,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.NOVO HORIZONTE,DEL.POL.URUPES,DEL.SEC.GUARULHOS,09º D.P. GUARULHOS
110122,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.CATANDUVA,DEL.POL.ELISIÁRIO,DEL.SEC.2º SUL,17º D.P.  DOUTOR ALDO GALIANO
110123,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.CATANDUVA,DEL.POL.NOVAIS,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA
110227,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.JALES,01º D.P. JALES,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
110310,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.MONTE APRAZIVEL,DEL.SEC.8º SAO MATEUS,70º D.P. VILA EMA
110315,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.POLONI,DEL.SEC.6º SANTO AMARO,11º D.P. SANTO AMARO
110320,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.JACI,DEL.SEC.1º CENTRO,12º D.P. PARI
110321,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.JOSE BONIFACIO,DEL.SEC.7º ITAQUERA,103º D.P. COHABII/ITAQU.
110322,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.NEVES PAULISTA,DEL.SEC.1º CENTRO,01º D.P. SE
110407,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.GUAPIACU,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
110409,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.ICÉM,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
110413,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.MIRASSOL,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
110417,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.NOVA GRANADA,DEL.SEC.8º SAO MATEUS,55º D.P.  PARQUE S.RAFAEL
110423,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.POTIRENDABA,DEL.SEC.SANTO ANDRÉ,01º D.P. SANTO ANDRÉ
110426,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,01º D.P. S.JOSE DO RIO PRETO,DEL.SEC.8º SAO MATEUS,44º D.P.  GUAIANAZES
110428,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,03º D.P. S.JOSE RIO PRETO,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
110429,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.SEC.S.J  RIO PRETO PLANTÃO,DEL.SEC.GUARULHOS,05º D.P. GUARULHOS
110431,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,04º D.P. S.JOSE RIO PRETO,DEL.SEC.1º CENTRO,12º D.P. PARI
110434,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.IBIRÁ,DEL.SEC.1º CENTRO,01º D.P. SE
110435,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.S.JOSE DO RIO PRETO,DEL.POL.TANABI,DEL.SEC.2º SUL,27º D.P.  IBIRAPUERA
110514,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.VOTUPORANGA,DEL.POL.VALENTIM GENTIL,DEL.SEC.6º SANTO AMARO,11º D.P. SANTO AMARO
110517,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.VOTUPORANGA,DEL.POL.MACAUBAL,DEL.SEC.1º CENTRO,08º D.P. BRAS
110523,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.VOTUPORANGA,01º D.P. VOTUPORANGA,DEL.SEC.5º LESTE,56º D.P.  VILA ALPINA
110612,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.FERNANDÓPOLIS,01º D.P. FERNANDOPOLIS,DEL.SEC.6º SANTO AMARO,101º D.P. JDIM IMBUIAS
110616,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.FERNANDÓPOLIS,DEL.INV.GER. FERNANDÓPOLIS,DEL.SEC.3º OESTE,93º D.P. JAGUARÉ
110708,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.CATANDUVA,DEL.SEC.CATANDUVA PLANTÃO,DEL.SEC.CARAPICUIBA,DEL.POL.SANTANA DE PARNAIBA
110709,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.FERNANDÓPOLIS,DEL.SEC.FERNANDOPOLIS PLANTÃO,DEL.SEC.2º SUL,97º D.P. AMERICANOPOLIS
110711,DEINTER 5 - SAO JOSE DO RIO PRETO,DEL.SEC.VOTUPORANGA,DEL.SEC.VOTUPORANGA PLANTÃO,DEL.SEC.3º OESTE,14º D.P. PINHEIROS
120103,DEINTER 7 - SOROCABA,DEL.SEC.AVARE,DEL.POL.CERQUEIRA CESAR,DEL.SEC.GUARULHOS,05º D.P. GUARULHOS
120105,DEINTER 7 - SOROCABA,DEL.SEC.AVARE,DEL.POL.ITAÍ,DEL.SEC.6º SANTO AMARO,85º D.P. JARDIM MIRNA
120108,DEINTER 7 - SOROCABA,DEL.SEC.AVARE,DEL.POL.TAQUARITUBA,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
120118,DEINTER 7 - SOROCABA,DEL.SEC.AVARE,DEL.POL.PIRAJU,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
120129,DEINTER 7 - SOROCABA,DEL.SEC.AVARE,DEL.SEC.AVARE PLANTÃO,DEL.SEC.2º SUL,36º D.P.  VILA MARIANA
120200,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.SEC.BOTUCATU,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
120207,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.POL.ITATINGA,DEL.SEC.4º NORTE,13º D.P. CASA VERDE
120208,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.POL.LARANJAL PAULISTA,DEL.SEC.1º CENTRO,12º D.P. PARI
120211,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.POL.SÃO MANUEL,DEL.SEC.3º OESTE,93º D.P. JAGUARÉ
120212,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.TIETÊ,DEL.SEC.8º SAO MATEUS,49º D.P.  SAO MATEUS
120213,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.POL.PORANGABA,DEL.SEC.S.BERNARDO DO CAMPO,01º D.P. S.CAETANO DO SUL
120214,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,01º D.P. BOTUCATU,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
120215,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,02º D.P. BOTUCATU,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
120218,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.DEF.MUL. BOTUCATU,DEL.SEC.5º LESTE,30º D.P.  TATUAPE
120221,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.INV.GER. BOTUCATU,DEL.SEC.5º LESTE,56º D.P.  VILA ALPINA
120223,DEINTER 7 - SOROCABA,DEL.SEC.BOTUCATU,DEL.DEF.MUL. SÃO MANUEL,DEL.SEC.GUARULHOS,02º D.P. GUARULHOS
120300,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.SEC.ITAPETININGA,DEL.SEC.S.BERNARDO DO CAMPO,08º D.P. S.BERNARDO DO CAMPO
120301,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.ANGATUBA,DEL.SEC.3º OESTE,14º D.P. PINHEIROS
120303,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.CESÁRIO LANGE,DEL.SEC.TABOÃO DA SERRA,DEL.POL.ITAPECERICA DA SERRA
120308,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.SÃO MIGUEL ARCANJO,DEL.SEC.4º NORTE,19º D.P.  VILA MARIA
120309,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.SARAPUI,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI
120311,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.CAPELA DO ALTO,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI
120312,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.BOITUVA,DEL.SEC.4º NORTE,90º D.P. PQ. NOVO MUNDO
120313,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.CERQUILHO,DEL.SEC.SANTO ANDRÉ,03º D.P. MAUA
120314,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,01º D.P. ITAPETININGA,DEL.SEC.3º OESTE,46º D.P.  PERUS
120315,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,02º D.P. ITAPETININGA,DEL.SEC.3º OESTE,87º D.P. V. P. BARRETO
120324,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.CAMPINA MONTE ALEGRE,DEL.SEC.1º CENTRO,01º D.P. SE
120400,DEINTER 7 - SOROCABA,DEL.SEC.ITAPEVA,DEL.SEC.ITAPEVA PLANTÃO,DEL.SEC.6º SANTO AMARO,11º D.P. SANTO AMARO
120401,DEINTER 7 - SOROCABA,DEL.SEC.ITAPEVA,DEL.POL.APIAI,DEL.SEC.1º CENTRO,12º D.P. PARI
120409,DEINTER 7 - SOROCABA,DEL.SEC.ITAPEVA,DEL.POL.ITARARE,DEL.SEC.1º CENTRO,08º D.P. BRAS
120414,DEINTER 7 - SOROCABA,DEL.SEC.ITAPEVA,DEL.POL.CAPÃO BONITO,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI
120500,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.SEC.SOROCABA,DEL.SEC.8º SAO MATEUS,41º D.P.  VILA RICA
120501,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.ARAÇOIABA DA SERRA,DEL.SEC.2º SUL,96º D.P. MONÇÕES
120503,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.JUMIRIM,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES
120505,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.IBIÚNA,DEL.SEC.S.BERNARDO DO CAMPO,05º D.P. S.BERNARDO DO CAMPO
120506,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.IPERÓ,DEL.SEC.DIADEMA,04º D.P. DIADEMA
120508,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.MAIRINQUE,DEL.SEC.7º ITAQUERA,62º D.P. ERMELINO MATARAZZO
120509,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.PIEDADE,DEL.SEC.1º CENTRO,01º D.P. SE
120510,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.PILAR DO SUL,DEL.SEC.3º OESTE,75º D.P. JARDIM ARPOADOR
120511,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.PORTO FELIZ,DEL.SEC.7º ITAQUERA,22º D.P.  SAO MIGUEL PTA
120513,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.SALTO DE PIRAPORA,DEL.SEC.2º SUL,36º D.P.  VILA MARIANA
120514,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.SÃO ROQUE,DEL.SEC.CARAPICUIBA,DEL.POL.COTIA
120518,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,01º D.P. SOROCABA,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
120520,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,03º D.P. SOROCABA,DEL.SEC.2º SUL,96º D.P. MONÇÕES
120521,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,04º D.P. SOROCABA,DEL.SEC.S.BERNARDO DO CAMPO,03º D.P. S.BERNARDO DO CAMPO
120523,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,06º D.P. SOROCABA,DEL.SEC.DIADEMA,01º D.P. DIADEMA
120526,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,01º D.P. ITU,DEL.SEC.GUARULHOS,02º D.P. GUARULHOS
120531,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.ALUMINIO,DEL.SEC.1º CENTRO,08º D.P. BRAS
120533,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,02º D.P. VOTORANTIM,DEL.SEC.3º OESTE,46º D.P.  PERUS
120541,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DISE- DEL.SEC.SOROCABA,DEL.SEC.SANTO ANDRÉ,02º D.P. SANTO ANDRÉ
120542,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,04º D.P. ITU,DEL.SEC.3º OESTE,14º D.P. PINHEIROS
120543,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.DEF.MUL. VOTORANTIM,DEL.SEC.S.BERNARDO DO CAMPO,05º D.P. S.BERNARDO DO CAMPO
120545,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.ARAÇARIGUAMA,DEL.SEC.4º NORTE,39º D.P.  VILA GUSTAVO
120555,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.DEF.MUL. SALTO,DEL.SEC.S.BERNARDO DO CAMPO,08º D.P. S.BERNARDO DO CAMPO
120607,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,PLANTÃO DE SOROCABA - Z. NORTE,DEL.SEC.3º OESTE,07º D.P. LAPA
120608,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.PLANTÃO SALTO,DEL.SEC.5º LESTE,52º D.P.  PARQUE S.JORGE
120609,DEINTER 7 - SOROCABA,DEL.SEC.ITAPETININGA,DEL.POL.PLANTÃO TATUI,DEL.SEC.GUARULHOS,09º D.P. GUARULHOS
120610,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.PLANTÃO ITU,DEL.SEC.7º ITAQUERA,63º D.P. VILA JACUI
120611,DEINTER 7 - SOROCABA,DEL.SEC.SOROCABA,DEL.POL.PLANTÃO VOTORANTIM,DEL.SEC.2º SUL,35º D.P.  JABAQUARA
130001,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,DEL.INV.GER. S.JOSE DOS CAMPOS,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA
130103,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.CRUZEIRO,DEL.SEC.CRUZEIRO PLANTÃO,DEL.SEC.SANTO ANDRÉ,06º D.P. SANTO ANDRÉ
130106,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.CRUZEIRO,DEL.POL.QUELUZ,DEL.SEC.TABOÃO DA SERRA,DEL.POL.ITAPECERICA DA SERRA
130109,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.CRUZEIRO,01º D.P. CRUZEIRO,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
130114,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.CRUZEIRO,DEL.INV.GER. CRUZEIRO,DEL.SEC.MOGI DAS CRUZES,01º D.P. MOGI DAS CRUZES
130116,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.CRUZEIRO,03º D.P. CRUZEIRO,DEL.SEC.GUARULHOS,03º D.P. GUARULHOS
130124,DEINTER 2 - CAMPINAS,DEL.SEC.BRAGANÇA PAULISTA,DEL.POL.TUIUTI,DEL.SEC.8º SAO MATEUS,49º D.P.  SAO MATEUS
130125,DEINTER 2 - CAMPINAS,DEL.SEC.BRAGANÇA PAULISTA,DEL.POL.VARGEM,DEL.SEC.4º NORTE,13º D.P. CASA VERDE
130201,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.POL.APARECIDA,DEL.SEC.7º ITAQUERA,50º D.P.  ITAIM PAULISTA
130202,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.POL.CUNHA,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
130204,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.POL.LORENA,DEL.SEC.1º CENTRO,12º D.P. PARI
130206,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.POL.ROSEIRA,DEL.SEC.GUARULHOS,01º D.P. GUARULHOS
130207,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,01º D.P. GUARATINGUETA,DEL.SEC.5º LESTE,18º D.P.  ALTO DA MOOCA
130208,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,02º D.P. GUARATINGUETA,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
130209,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,03º D.P. GUARATINGUETA,DEL.SEC.GUARULHOS,DEL.POL.STA ISABEL
130210,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.POL.CACHOEIRA PAULISTA,DEL.SEC.3º OESTE,15º D.P. DR. LUC. H BEIGUELMAN
130211,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,01º D.P. LORENA,DEL.SEC.3º OESTE,93º D.P. JAGUARÉ
130212,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,02º D.P. LORENA,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
130214,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.POL.POTIM,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
130304,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DEL.POL.PARAIBUNA,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SALESOPOLIS
130305,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SALESOPOLIS,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SALESOPOLIS
130306,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DEL.POL.S.BRANCA,DEL.SEC.MOGI DAS CRUZES,DEL.POL.SALESOPOLIS
130310,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,01º D.P. S.JOSE DOS CAMPOS,DEL.SEC.3º OESTE,14º D.P. PINHEIROS
130311,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,02º D.P. S.JOSE DOS CAMPOS,DEL.SEC.7º ITAQUERA,64º D.P. CID.AE CARVALHO
