id_delegacia,nome_departamento,nome_seccional,delegacia,nome_seccional_circ,nome_delegacia_circ
130312,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,03º D.P. S.JOSE DOS CAMPOS,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
130313,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,04º D.P. S.JOSE DOS CAMPOS,DEL.SEC.4º NORTE,13º D.P. CASA VERDE
130315,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,05º D.P. S.JOSE DOS CAMPOS,DEL.SEC.GUARULHOS,05º D.P. GUARULHOS
130316,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DEL.POL.IGARATA,DEL.SEC.GUARULHOS,DEL.POL.STA ISABEL
130317,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,DEL.POL.JAMBEIRO,DEL.SEC.SANTO ANDRÉ,02º D.P. SANTO ANDRÉ
130321,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,01º D.P. JACAREI,DEL.SEC.6º SANTO AMARO,92º D.P. P. STO ANTONIO
130322,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,02º D.P. JACAREI,DEL.SEC.1º CENTRO,01º D.P. SE
130323,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,DEL.POL.CACAPAVA,DEL.SEC.TABOÃO DA SERRA,DEL.POL.ITAPECERICA DA SERRA
130324,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,06º D.P. S.JOSE DOS CAMPOS,DEL.SEC.1º CENTRO,02º D.P. BOM RETIRO
130325,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,07º D.P. S.JOSE DOS CAMPOS,DEL.SEC.4º NORTE,90º D.P. PQ. NOVO MUNDO
130326,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,08º D.P. S.JOSE DOS CAMPOS,DEL.SEC.SANTO ANDRÉ,01º D.P. SANTO ANDRÉ
130407,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.POL.S.LUIS DO PARAITINGA,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
130409,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,01º D.P. TAUBATE,DEL.SEC.GUARULHOS,03º D.P. GUARULHOS
130410,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,02º D.P. TAUBATE,DEL.SEC.5º LESTE,29º D.P.  VILA PRUDENTE
130412,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,01º D.P. PINDAMONHANGABA,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
130413,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,02º D.P. PINDAMONHANGABA,DEL.SEC.4º NORTE,90º D.P. PQ. NOVO MUNDO
130414,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.POL.S.ANTONIO DO PINHAL,DEL.SEC.GUARULHOS,DEL.POL.ARUJA
130415,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.POL.CAMPOS DO JORDÃO,DEL.SEC.1º CENTRO,12º D.P. PARI
130416,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.POL.S.BENTO DO SAPUCAI,DEL.SEC.GUARULHOS,DEL.POL.ARUJA
130417,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,03º D.P. TAUBATE,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
130418,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,04º D.P. TAUBATE,DEL.SEC.5º LESTE,42º D.P.  PARQUE S. LUCAS
130425,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.DEF.MUL. PINDAMONHANGABA,DEL.SEC.6º SANTO AMARO,85º D.P. JARDIM MIRNA
130426,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,03º D.P. PINDAMONHANGABA,DEL.SEC.GUARULHOS,DEL.POL.ARUJA
130500,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DEL.SEC.JACAREI,DEL.SEC.GUARULHOS,DEL.POL.ARUJA
130501,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,03º D.P. JACAREI,DEL.SEC.7º ITAQUERA,65º D.P. ARTUR ALVIM
130502,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DISE- DEL.SEC.JACAREI,DEL.SEC.SANTO ANDRÉ,01º D.P. MAUA
130503,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DEL.DEF.MUL. JACAREI,DEL.SEC.8º SAO MATEUS,54º D.P.  CID. TIRADENTES
130514,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.GUARATINGUETA,DEL.SEC.GUARATINGUETA PLANTÃO,DEL.SEC.2º SUL,36º D.P.  VILA MARIANA
130515,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.JACAREI,DEL.SEC.JACAREI PLANTÃO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.GUARAREMA
130516,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.SEC.TAUBATE PLANTÃO,DEL.SEC.S.BERNARDO DO CAMPO,01º D.P. S.CAETANO DO SUL
130517,DEINTER 1 - SAO JOSE DOS CAMPOS,DEL.SEC.TAUBATÉ,DEL.POL.PLANTÃO PINDA,DEL.SEC.2º SUL,96º D.P. MONÇÕES
131101,PRODESP,DECADE-DEPTO.CAP.DEL.ESP,01º DEL.VIG. E CAPTURAS,DEL.SEC.5º LESTE,56º D.P.  VILA ALPINA
131102,PRODESP,DECADE-DEPTO.CAP.DEL.ESP,02º DEL.VIG. E CAPTURAS,DEL.SEC.2º SUL,35º D.P.  JABAQUARA
131104,PRODESP,DECADE-DEPTO.CAP.DEL.ESP,04º  DEL.BUSCA A.ADOLESCENT,DEL.SEC.2º SUL,96º D.P. MONÇÕES
131105,PRODESP,DECADE-DEPTO.CAP.DEL.ESP,DEL.INV.PROD.CONTROLADOS-DPCRD,DEL.SEC.8º SAO MATEUS,53º D.P.  PARQUE DO CARMO
140206,DEIC,DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO,DEIC-4ª DELEGACIA DA DISCCPAT,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
140208,DEIC,DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO,DEIC-3ª DELEGACIA DA DISCCPAT,DEL.SEC.FRANCO DA ROCHA,DEL.POL.CAJAMAR
140209,DEIC,DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO,DEIC-1ª DELEGACIA DA DISCCPAT,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
140211,DEIC,DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO,DEIC-2ª DELEGACIA DA DISCCPAT,DEL.SEC.S.BERNARDO DO CAMPO,05º D.P. S.BERNARDO DO CAMPO
140215,DEIC,DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO,DEIC-6ª DEL.P.I.F.C.L.DINHEIRO,DEL.SEC.8º SAO MATEUS,54º D.P.  CID. TIRADENTES
140521,DEIC,DIG-DIVISÃO INVESTIGAÇÕES GERAIS-DEIC,DEIC - 1ª DELEGACIA DA DIG,DEL.SEC.4º NORTE,13º D.P. CASA VERDE
140522,DEIC,DIG-DIVISÃO INVESTIGAÇÕES GERAIS-DEIC,DEIC-3ª DEL DIG-FRAUDES FINAN,DEL.SEC.CARAPICUIBA,02º D.P. BARUERI
140523,DEIC,DIG-DIVISÃO INVESTIGAÇÕES GERAIS-DEIC,DEIC-2ª DEL DIG-ESTEL CRI FE P,DEL.SEC.4º NORTE,13º D.P. CASA VERDE
140524,DEIC,DIG-DIVISÃO INVESTIGAÇÕES GERAIS-DEIC,DEIC - 4ª DELEGACIA DA DIG,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
140701,DEIC,DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO,DEIC-5ª DELEGACIA DA DISCCPAT,DEL.SEC.S.BERNARDO DO CAMPO,08º D.P. S.BERNARDO DO CAMPO
140901,DEIC,"DIVECAR-DIV.INV.S/FURTO,R.R.VEIC.E CARGA",DEIC - 1ª DELEGACIA DA DIVECAR,DEL.SEC.8º SAO MATEUS,53º D.P.  PARQUE DO CARMO
140902,DEIC,"DIVECAR-DIV.INV.S/FURTO,R.R.VEIC.E CARGA",DEIC - 2ª DELEGACIA DA DIVECAR,DEL.SEC.5º LESTE,10º D.P. PENHA DE FRANCA
140903,DEIC,"DIVECAR-DIV.INV.S/FURTO,R.R.VEIC.E CARGA",DEIC - 3ª DELEGACIA DA DIVECAR,DEL.SEC.7º ITAQUERA,50º D.P.  ITAIM PAULISTA
140904,DEIC,"DIVECAR-DIV.INV.S/FURTO,R.R.VEIC.E CARGA",DEIC - 4ª DELEGACIA DA DIVECAR,DEL.SEC.6º SANTO AMARO,47º D.P.  CAPAO REDONDO
170410,PRODESP,POLICIA MILITAR,POLICIA MILITAR,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
180401,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,01º DEL.CRIME C/FAZENDA,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
180402,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,02º DEL.CRIME C/FAZENDA,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
180403,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,03º DEL.CRIME C/FAZENDA,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
200100,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP DIV. HOMICIDIOS,DEL.SEC.4º NORTE,74º D.P. PARADA TAIPAS
200110,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP - DECRADI,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
200111,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP 01ª DEL. PROT. PESSOA,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
200221,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP - DRADE,DEL.SEC.3º OESTE,34º D.P.  MORUMBI
200601,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP - 1A. DELEGACIA DA D.A.S.,DEL.SEC.4º NORTE,28º D.P.  FREGUESIA DO O
200603,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP - 3A. DELEGACIA DA D.A.S.,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
200604,DHPP,DHPP - DEP. HOM. PROTECAO PESSOA,DHPP - 4A. DELEGACIA DA D.A.S.,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
210101,DENARC - DEPTO INV. SOBRE NARCOTICOS,DENARC -DEPTO EST PREV REPR NARCOTRÁFICO,01º DELEGACIA DA DISE - DENARC,DEL.SEC.6º SANTO AMARO,47º D.P.  CAPAO REDONDO
210102,DENARC - DEPTO INV. SOBRE NARCOTICOS,DENARC -DEPTO EST PREV REPR NARCOTRÁFICO,02º DELEGACIA DA DISE - DENARC,DEL.SEC.2º SUL,27º D.P.  IBIRAPUERA
210103,DENARC - DEPTO INV. SOBRE NARCOTICOS,DENARC -DEPTO EST PREV REPR NARCOTRÁFICO,03º DELEGACIA DA DISE - DENARC,DEL.SEC.3º OESTE,14º D.P. PINHEIROS
210104,DENARC - DEPTO INV. SOBRE NARCOTICOS,DENARC -DEPTO EST PREV REPR NARCOTRÁFICO,04º DELEGACIA DA DISE - DENARC,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
210105,DENARC - DEPTO INV. SOBRE NARCOTICOS,DENARC -DEPTO EST PREV REPR NARCOTRÁFICO,05º DELEGACIA DA DISE - DENARC,DEL.SEC.1º CENTRO,06º D.P. CAMBUCI
210106,DENARC - DEPTO INV. SOBRE NARCOTICOS,DENARC -DEPTO EST PREV REPR NARCOTRÁFICO,06º DELEGACIA DA DISE - DENARC,DEL.SEC.7º ITAQUERA,64º D.P. CID.AE CARVALHO
220101,DEINTER 3 - RIBEIRAO PRETO,DEL.SEC.BEBEDOURO,01º D.P. BEBEDOURO,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS
240001,DEINTER 9 - PIRACICABA,DEL.SEC.PIRACICABA,DEL.INV.GER. PIRACICABA,DEL.SEC.3º OESTE,23º D.P.  PERDIZES
270101,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.DEF.MUL. TABOAO DA SERRA,DEL.SEC.TABOÃO DA SERRA,02º D.P. TABOÃO DA SERRA
270102,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DISE- DEL.SEC.TABOAO SERRA,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES
270103,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.POL.S.LOURENÇO DA SERRA,DEL.SEC.TABOÃO DA SERRA,DEL.POL.S.LOURENÇO DA SERRA
270104,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.INV.M.AMB.TABOAO SERRA,DEL.SEC.TABOÃO DA SERRA,02º D.P. TABOÃO DA SERRA
270105,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.PROTECAO IDOSO TAB.SERRA,DEL.SEC.TABOÃO DA SERRA,DEL.POL.EMBU DAS ARTES
270107,DEMACRO,DEL.SEC.TABOÃO DA SERRA,DEL.DEF.MUL. EMBU DAS ARTES,DEL.SEC.TABOÃO DA SERRA,01º D.P. EMBU DAS ARTES
270109,DEMACRO,DEL.SEC.TABOÃO DA SERRA,SETOR HOM.SEC. TABOAO DA SERRA,DEL.SEC.2º SUL,96º D.P. MONÇÕES
270111,DEMACRO,DEL.SEC.TABOÃO DA SERRA,SIG DEL.SEC.TABOÃO DA SERRA,DEL.SEC.TABOÃO DA SERRA,01º D.P. TABOÃO DA SERRA
280101,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,DEL.DEF.MUL. S. BERNARDO CPO,DEL.SEC.S.BERNARDO DO CAMPO,06º D.P. S.BERNARDO DO CAMPO
280102,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,DISE- DEL.SEC.S.BERNARDO CPO,DEL.SEC.SANTO ANDRÉ,06º D.P. SANTO ANDRÉ
280103,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,DEL.INV.M.AMB.S.BERNARDO CPO,DEL.SEC.S.BERNARDO DO CAMPO,03º D.P. S.BERNARDO DO CAMPO
280104,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,DEL.PROTECAO IDOSO S.BERNARDO,DEL.SEC.S.BERNARDO DO CAMPO,03º D.P. S.BERNARDO DO CAMPO
280106,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,SETOR HOM.SEC. S.BERNARDO CPO,DEL.SEC.S.BERNARDO DO CAMPO,03º D.P. S.BERNARDO DO CAMPO
280201,DEMACRO,DEL.SEC.SANTO ANDRÉ,DEL.DEF.MUL. SANTO ANDRÉ,DEL.SEC.SANTO ANDRÉ,03º D.P. SANTO ANDRÉ
280202,DEMACRO,DEL.SEC.SANTO ANDRÉ,DISE- DEL.SEC.SANTO ANDRE,DEL.SEC.8º SAO MATEUS,55º D.P.  PARQUE S.RAFAEL
280203,DEMACRO,DEL.SEC.SANTO ANDRÉ,SETOR HOM.SEC. SANTO ANDRE,DEL.SEC.SANTO ANDRÉ,06º D.P. SANTO ANDRÉ
280204,DEMACRO,DEL.SEC.SANTO ANDRÉ,DEL.INV.M.AMB.SANTO ANDRÉ,DEL.SEC.2º SUL,97º D.P. AMERICANOPOLIS
280205,DEMACRO,DEL.SEC.SANTO ANDRÉ,DEL.PROTECAO IDOSO SANTO ANDRÉ,DEL.SEC.SANTO ANDRÉ,06º D.P. SANTO ANDRÉ
280206,DEMACRO,DEL.SEC.SANTO ANDRÉ,04º D.P. MAUA,DEL.SEC.SANTO ANDRÉ,04º D.P. MAUA
280208,DEMACRO,DEL.SEC.SANTO ANDRÉ,DEL.DEF.MUL. MAUA,DEL.SEC.SANTO ANDRÉ,01º D.P. MAUA
280300,DEMACRO,DEL.SEC.DIADEMA,DEL.SEC.DIADEMA,DEL.SEC.DIADEMA,02º D.P. DIADEMA
280301,DEMACRO,DEL.SEC.DIADEMA,DISE- DEL.SEC.DIADEMA,DEL.SEC.DIADEMA,03º D.P. DIADEMA
280303,DEMACRO,DEL.SEC.DIADEMA,DEL.PROTECAO IDOSO DIADEMA,DEL.SEC.DIADEMA,04º D.P. DIADEMA
280305,DEMACRO,DEL.SEC.DIADEMA,SIG DEL.SEC.DIADEMA,DEL.SEC.DIADEMA,01º D.P. DIADEMA
280306,DEMACRO,DEL.SEC.DIADEMA,SETOR HOM.SEC. DIADEMA,DEL.SEC.DIADEMA,01º D.P. DIADEMA
280309,DEMACRO,DEL.SEC.DIADEMA,DICMA-DEL MEIO AMB. DIADEMA,DEL.SEC.SANTO ANDRÉ,04º D.P. SANTO ANDRÉ
280401,DEMACRO,DEL.SEC.CARAPICUIBA,DISE- DEL.SEC.CARAPICUIBA,DEL.SEC.CARAPICUIBA,02º D.P. CARAPICUIBA
280403,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.PROTECAO IDOSO CARAPICUIBA,DEL.SEC.CARAPICUIBA,01º D.P. BARUERI
280404,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.INV.M.AMB.CARAPICUIBA,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI
280405,DEMACRO,DEL.SEC.CARAPICUIBA,SETOR  HOM.SEC. CARAPICUIBA,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI
280500,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.SEC.FRANCO DA ROCHA,DEL.SEC.FRANCO DA ROCHA,DEL.SEC.FRANCO DA ROCHA
280501,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DISE- DEL.SEC.FRANCO DA ROCHA,DEL.SEC.FRANCO DA ROCHA,DEL.POL.FRANCISCO MORATO
280504,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.INV.M.AMB.FRANCO DA ROCHA,DEL.SEC.FRANCO DA ROCHA,DEL.POL.CAIEIRAS
280505,DEMACRO,DEL.SEC.CARAPICUIBA,SIG DEL.SEC.CARAPICUIBA,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI
310101,DEINTER 6 - SANTOS,DEL.SEC.JACUPIRANGA,DEL.POL.CAJATI,DEL.SEC.4º NORTE,09º D.P. - CARANDIRU
500070,DECAP,DEL.SEC.7º ITAQUERA,DEL.SEC.7ª ITAQUERA,DEL.SEC.7º ITAQUERA,67º D.P. JARDIM ROBRU
500071,DECAP,DEL.SEC.7º ITAQUERA,DEL.PROTECAO IDOSO- 7ª SEC.,DEL.SEC.7º ITAQUERA,62º D.P. ERMELINO MATARAZZO
500080,DECAP,DEL.SEC.8º SAO MATEUS,DEL.SEC.8ª SÃO MATEUS,DEL.SEC.8º SAO MATEUS,70º D.P. VILA EMA
500081,DECAP,DEL.SEC.8º SAO MATEUS,08ª DEL.DEF.MUL. SAO MATEUS,DEL.SEC.5º LESTE,58º D.P. VILA FORMOSA
500082,DECAP,DEL.SEC.8º SAO MATEUS,DEL.PROTECAO IDOSO- 8ª SEC.,DEL.SEC.8º SAO MATEUS,49º D.P.  SAO MATEUS
700359,DEINTER 9 - PIRACICABA,DEL.SEC.AMERICANA,02º D.P. HORTOLÂNDIA,DEL.SEC.FRANCO DA ROCHA,DEL.POL.FRANCISCO MORATO
804229,DEINTER 4 - BAURU,DEL.SEC.TUPÃ,CENTRAL POL.JUDICIÁRIA-TUPÃ,DEL.SEC.1º CENTRO,12º D.P. PARI
900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DEL.SEC.OSASCO,05º D.P. OSASCO
900441,DIRD - DEPTO IDENT.REG.DIV,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE,05ª DEL.POL.PORTO DE SANTOS,DEL.SEC.1º CENTRO,04º D.P. CONSOLAÇÃO
900801,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DPPC-DEP.POL.PROT.CID.PLANTÃO,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
900811,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DIICC - 01ª DEL.POL.,DEL.SEC.3º OESTE,34º D.P.  MORUMBI
900812,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DIICC - 02ª DEL.POL.,DEL.SEC.1º CENTRO,77º D.P. SANTA CECILIA
900821,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DIISP - 01ª DEL.POL.,DEL.SEC.3º OESTE,87º D.P. V. P. BARRETO
900822,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DIISP - 02ª DEL.POL.,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
900831,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DIIMA - 01ª DEL.POL.,DEL.SEC.4º NORTE,19º D.P.  VILA MARIA
900832,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DIIMA - 02ª DEL.POL.,DEL.SEC.6º SANTO AMARO,85º D.P. JARDIM MIRNA
900841,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DICCA - 01ª DEL.POL.,DEL.SEC.SANTO ANDRÉ,01º D.P. SANTO ANDRÉ
900842,DPPC- DEP.POL.PROT A CIDADANIA,DPPC-DEP.POL.PROT.A CIDADANIA,DICCA - 02ª DEL.POL.,DEL.SEC.1º CENTRO,03º D.P. CAMPOS ELISEOS
990002,SECRETARIA DA SEGURANÇA PUBLICA,SECRETARIA DA SEGURANÇA PUBLICA,ASSESSORIA POL.CIV. TJ-SP,DEL.SEC.2º SUL,36º D.P.  VILA MARIANA
990900,DECAP,DEL.SEC.1º CENTRO,DEL.POL.PESSOA COM DEFICIENC.,DEL.SEC.2º SUL,16º D.P. VILA CLEMENTINO
